Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 696 | 02.0015.0071 | Đặt catheter qua màng nhẵn giáp lấy bệnh phẩm | Đặt catheter qua màng nhẵn giáp lấy bệnh phẩm | 248.500 |  |
| 697 | 03.0081.0071 | Bơm rửa màng phổi | Bơm rửa màng phổi | 248.500 |  |
| 698 | 02.0214.0072 | Nội soi bơm rửa niệu quản sau tán sỏi ngoài cơ thể | Nội soi bơm rửa niệu quản sau tán sỏi ngoài cơ thể | 500.500 |  |
| 699 | 02.0486.0072 | Nội soi bơm rửa niệu quản sau tán sỏi ngoài cơ thể có gây mê | Nội soi bơm rửa niệu quản sau tán sỏi ngoài cơ thể có gây mê | 500.500 |  |
| 700 | 03.1081.0072 | Nội soi bằng quang, đưa catheter lên niệu quản bơm rửa niệu quản sau tán sỏi ngoài cơ thể khi sỏi tắc ở niệu quản | Nội soi bằng quang, đưa catheter lên niệu quản bơm rửa niệu quản sau tán sỏi ngoài cơ thể khi sỏi tắc ở niệu quản | 500.500 |  |
| 701 | 02.0003.0073 | Bơm streptokinase vào khoang màng phổi | Bơm streptokinase vào khoang màng phổi | 1.048.500 |  |
| 702 | 01.0362.0074 | Cấp cứu ngừng tuần hoàn cho người bệnh ngộ độc | Cấp cứu ngừng tuần hoàn cho người bệnh ngộ độc | 532.500 | Bao gồm cả bóng dùng nhiều lần. |
| 703 | 01.0158.0074 | Cấp cứu ngừng tuần hoàn hô hấp cơ bản | Cấp cứu ngừng tuần hoàn hô hấp cơ bản | 532.500 | Bao gồm cả bóng dùng nhiều lần. |
| 704 | 03.0113.0074 | Cấp cứu ngừng tuần hoàn hô hấp | Cấp cứu ngừng tuần hoàn hô hấp | 532.500 | Bao gồm cả bóng dùng nhiều lần. |
| 705 | 01.0053.0075 | Đặt canuy mũi hầu, miệng hầu | Đặt canuy mũi hầu, miệng hầu | 40.300 |  |
| 706 | 03.1703.0075 | Cắt chỉ khâu da | Cắt chỉ khâu da | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 707 | 03.1681.0075 | Cắt chỉ khâu giác mạc | Cắt chỉ khâu giác mạc | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 708 | 03.1690.0075 | Cắt chỉ khâu kết mạc | Cắt chỉ khâu kết mạc | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 709 | 03.3826.0075 | Thay băng, cắt chỉ vết mổ | Thay băng, cắt chỉ vết mổ | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 710 | 14.0203.0075 | Cắt chỉ khâu da mi đơn giản | Cắt chỉ khâu da mi đơn giản | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 711 | 14.0111.0075 | Cắt chỉ sau phẫu thuật lác | Cắt chỉ sau phẫu thuật lác | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 712 | 14.0116.0075 | Cắt chỉ sau phẫu thuật lác, sụp mi | Cắt chỉ sau phẫu thuật lác, sụp mi | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 713 | 14.0112.0075 | Cắt chỉ sau phẫu thuật sụp mi | Cắt chỉ sau phẫu thuật sụp mi | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 714 | 15.0302.0075 | Cắt chỉ sau phẫu thuật | Cắt chỉ sau phẫu thuật | 40.300 | Chi áp dụng với người bệnh ngoại trú. |
| 715 | 03.4212.0076 | Chăm sóc da cho người bệnh Steven-Johnson | Chăm sóc da cho người bệnh Steven-Johnson | 181.000 | Áp dụng với người bệnh hội chứng Lyell, Steven Johnson. |
| 716 | 03.3007.0076 | Chăm sóc người bệnh dị ứng thuốc nặng: Lyell, Stevens-Johnson | Chăm sóc người bệnh dị ứng thuốc nặng: Lyell, Stevens-Johnson | 181.000 | Áp dụng với người bệnh hội chứng Lyell, Steven Johnson. |
| 717 | 05.0002.0076 | Chăm sóc người bệnh dị ứng thuốc nặng | Chăm sóc người bệnh dị ứng thuốc nặng | 181.000 | Áp dụng với người bệnh hội chứng Lyell, Steven Johnson. |
| 718 | 02.0009.0077 | Chọc dò dịch màng phổi | Chọc dò dịch màng phổi | 153.700 |  |
| 719 | 02.0243.0077 | Chọc tháo dịch ở bụng điều trị | Chọc tháo dịch ở bụng điều trị | 153.700 |  |
| 720 | 03.2354.0077 | Chọc dịch màng bụng | Chọc dịch màng bụng | 153.700 |  |
| 721 | 03.0165.0077 | Chọc dò ở bụng cấp cứu | Chọc dò ở bụng cấp cứu | 153.700 |  |
| 722 | 03.0079.0077 | Chọc hút/dẫn lưu dịch màng phổi | Chọc hút/dẫn lưu dịch màng phổi | 153.700 |  |
| 723 | 03.0084.0077 | Chọc thăm dò màng phổi | Chọc thăm dò màng phổi | 153.700 |  |
| 724 | 03.2355.0077 | Dẫn lưu dịch màng bụng | Dẫn lưu dịch màng bụng | 153.700 |  |
| 725 | 03.0164.0077 | Dẫn lưu ở bụng cấp cứu | Dẫn lưu ở bụng cấp cứu | 153.700 |  |
| 726 | 01.0356.0078 | Chọc hút dẫn lưu dịch ở bụng dưới hướng dẫn của siêu âm trong điều trị viêm tụy cấp | Chọc hút dẫn lưu dịch ở bụng dưới hướng dẫn của siêu âm trong điều trị viêm tụy cấp | 195.900 |  |
| 727 | 01.0357.0078 | Chọc tháo dịch ở bụng dưới hướng dẫn của siêu âm trong khoa hồi sức cấp cứu | Chọc tháo dịch ở bụng dưới hướng dẫn của siêu âm trong khoa hồi sức cấp cứu | 195.900 |  |
| 728 | 02.0432.0078 | Chọc hút mù màng phổi, ở áp xe phổi dưới hướng dẫn của siêu âm | Chọc hút mù màng phổi, ở áp xe phổi dưới hướng dẫn của siêu âm | 195.900 |  |
| 729 | 02.0243.0078 | Chọc tháo dịch ở bụng điều trị | Chọc tháo dịch ở bụng điều trị | 195.900 |  |
| 730 | 02.0322.0078 | Siêu âm can thiệp - chọc dịch ở bụng xét nghiệm | Siêu âm can thiệp - chọc dịch ở bụng xét nghiệm | 195.900 |  |
| 731 | 02.0333.0078 | Siêu âm can thiệp - đặt ống thông dẫn lưu dịch màng bụng liên tục | Siêu âm can thiệp - đặt ống thông dẫn lưu dịch màng bụng liên tục | 195.900 |  |
| 732 | 03.2332.0078 | Chọc dò màng phổi dưới hướng dẫn của siêu âm | Chọc dò màng phổi dưới hướng dẫn của siêu âm | 195.900 |  |
| 733 | 03.2333.0078 | Chọc tháo dịch màng phổi dưới hướng dẫn của siêu âm | Chọc tháo dịch màng phổi dưới hướng dẫn của siêu âm | 195.900 |  |
| 734 | 01.0093.0079 | Chọc hút dịch - khí màng phổi bằng kim hay catheter | Chọc hút dịch - khí màng phổi bằng kim hay catheter | 162.900 |  |
| 735 | 02.0011.0079 | Chọc hút khí màng phổi | Chọc hút khí màng phổi | 162.900 |  |
| 736 | 03.0080.0079 | Chọc hút/dẫn lưu khí màng phổi áp lực thấp | Chọc hút/dẫn lưu khí màng phổi áp lực thấp | 162.900 |  |
| 737 | 13.0191.0079 | Chọc hút dịch, khí màng phổi sơ sinh | Chọc hút dịch, khí màng phổi sơ sinh | 162.900 |  |
| 738 | 02.0075.0081 | Chọc dò màng ngoài tim | Chọc dò màng ngoài tim | 280.500 |  |
| 739 | 02.0005.0081 | Chọc dò trung thất dưới hướng dẫn của siêu âm | Chọc dò trung thất dưới hướng dẫn của siêu âm | 280.500 |  |
| 740 | 02.0074.0081 | Chọc dò và dẫn lưu màng ngoài tim | Chọc dò và dẫn lưu màng ngoài tim | 280.500 |  |
| 741 | 02.0076.0081 | Dẫn lưu màng ngoài tim | Dẫn lưu màng ngoài tim | 280.500 |  |
| 742 | 03.0039.0081 | Chọc dò màng ngoài tim cấp cứu | Chọc dò màng ngoài tim cấp cứu | 280.500 |  |
| 743 | 03.0038.0081 | Chọc hút dịch màng ngoài tim dưới siêu âm | Chọc hút dịch màng ngoài tim dưới siêu âm | 280.500 |  |
| 744 | 03.0018.0081 | Dẫn lưu dịch màng ngoài tim cấp cứu | Dẫn lưu dịch màng ngoài tim cấp cứu | 280.500 |  |
| 745 | 03.0040.0081 | Dẫn lưu dịch, máu màng ngoài tim | Dẫn lưu dịch, máu màng ngoài tim | 280.500 |  |
| 746 | 18.0623.0082 | Chọc hút nang vú dưới hướng dẫn siêu âm | Chọc hút nang vú dưới hướng dẫn siêu âm | 196.900 | Áp dụng với trường hợp dùng bơm kim thông thường để chọc hút. |
| 747 | 02.0129.0083 | Chọc dò dịch não tủy | Chọc dò dịch não tủy | 126.900 | Chưa bao gồm kim chọc dò. |
| 748 | 03.0148.0083 | Chọc dịch tủy sống | Chọc dịch tủy sống | 126.900 | Chưa bao gồm kim chọc dò. |
| 749 | 03.0146.0083 | Chọc dò tủy sống trẻ sơ sinh | Chọc dò tủy sống trẻ sơ sinh | 126.900 | Chưa bao gồm kim chọc dò. |
| 750 | 10.0057.0083 | Chọc dịch não tủy thất lưng (thủ thuật) | Chọc dịch não tủy thất lưng (thủ thuật) | 126.900 | Chưa bao gồm kim chọc dò. |
| 751 | 13.0188.0083 | Chọc dò tủy sống sơ sinh | Chọc dò tủy sống sơ sinh | 126.900 | Chưa bao gồm kim chọc dò. |
| 752 | 22.0515.0083 | Thủ thuật chọc tủy sống tiêm hóa chất nội tủy | Thủ thuật chọc tủy sống tiêm hóa chất nội tủy | 126.900 | Chưa bao gồm kim chọc dò. |
| 753 | 03.2890.0084 | Chọc hút dịch và bơm thuốc điều trị nang giáp | Chọc hút dịch và bơm thuốc điều trị nang giáp | 178.500 |  |
| 754 | 07.0242.0084 | Chọc hút dịch điều trị u nang giáp | Chọc hút dịch điều trị u nang giáp | 178.500 |  |
| 755 | 03.2890.0085 | Chọc hút dịch và bơm thuốc điều trị nang giáp | Chọc hút dịch và bơm thuốc điều trị nang giáp [có hướng dẫn của siêu âm] | 240.900 |  |
| 756 | 18.0622.0085 | Chọc nang tuyến giáp dưới hướng dẫn siêu âm | Chọc nang tuyến giáp dưới hướng dẫn siêu âm | 240.900 |  |
| 757 | 07.0243.0085 | Chọc hút dịch điều trị u nang giáp có hướng dẫn của siêu âm | Chọc hút dịch điều trị u nang giáp có hướng dẫn của siêu âm | 240.900 |  |
| 758 | 02.0177.0086 | Chọc hút nước tiểu trên xương mu | Chọc hút nước tiểu trên xương mu | 126.700 |  |
| 759 | 02.0340.0086 | Chọc hút tế bào cơ bằng kim nhỏ | Chọc hút tế bào cơ bằng kim nhỏ | 126.700 |  |
| 760 | 02.0342.0086 | Chọc hút tế bào phần mềm bằng kim nhỏ | Chọc hút tế bào phần mềm bằng kim nhỏ | 126.700 |  |
| 761 | 02.0341.0086 | Chọc hút tế bào xương bằng kim nhỏ | Chọc hút tế bào xương bằng kim nhỏ | 126.700 |  |
| 762 | 02.0363.0086 | Hút ổ viêm/áp xe phần mềm | Hút ổ viêm/áp xe phần mềm | 126.700 |  |
| 763 | 02.0345.0087 | Chọc hút tế bào cơ dưới hướng dẫn của siêu âm | Chọc hút tế bào cơ dưới hướng dẫn của siêu âm | 171.900 |  |
| 764 | 02.0344.0087 | Chọc hút tế bào hạch dưới hướng dẫn của siêu âm | Chọc hút tế bào hạch dưới hướng dẫn của siêu âm | 171.900 |  |
| 765 | 02.0347.0087 | Chọc hút tế bào khối u dưới hướng dẫn của siêu âm | Chọc hút tế bào khối u dưới hướng dẫn của siêu âm | 171.900 |  |
| 766 | 02.0343.0087 | Chọc hút tế bào phần mềm dưới hướng dẫn của siêu âm | Chọc hút tế bào phần mềm dưới hướng dẫn của siêu âm | 171.900 |  |
| 767 | 02.0346.0087 | Chọc hút tế bào xương dưới hướng dẫn của siêu âm | Chọc hút tế bào xương dưới hướng dẫn của siêu âm | 171.900 |  |
| 768 | 02.0364.0087 | Hút ổ viêm/áp xe phần mềm dưới hướng dẫn của siêu âm | Hút ổ viêm/áp xe phần mềm dưới hướng dẫn của siêu âm | 171.900 |  |
| 769 | 03.2352.0087 | Chọc áp xe gan qua siêu âm | Chọc áp xe gan qua siêu âm | 171.900 |  |
| 770 | 10.0312.0087 | Chọc hút và bơm thuốc vào nang thận | Chọc hút và bơm thuốc vào nang thận | 171.900 | Chưa bao gồm thuốc cản quang. |
| 771 | 12.0232.0087 | Tiêm cồn tuyệt đối vào u gan qua siêu âm | Tiêm cồn tuyệt đối vào u gan qua siêu âm | 171.900 |  |
| 772 | 18.0625.0087 | Chọc hút dịch ở khớp dưới hướng dẫn siêu âm | Chọc hút dịch ở khớp dưới hướng dẫn siêu âm | 171.900 |  |
| 773 | 18.0620.0087 | Chọc hút hạch (hoặc u) dưới hướng dẫn siêu âm | Chọc hút hạch (hoặc u) dưới hướng dẫn siêu âm | 171.900 |  |
| 774 | 18.0630.0087 | Chọc hút tế bào dưới hướng dẫn của siêu âm | Chọc hút tế bào dưới hướng dẫn của siêu âm | 171.900 |  |
| 775 | 02.0006.0088 | Chọc dò trung thất dưới hướng dẫn của chụp cắt lớp vi tính | Chọc dò trung thất dưới hướng dẫn của chụp cắt lớp vi tính | 764.500 | Chưa bao gồm thuốc cản quang nếu có sử dụng. |
| 776 | 02.0433.0088 | Chọc hút khí, mù màng phổi, ổ áp xe phổi dưới hướng dẫn của chụp cắt lớp vi tính | Chọc hút khí, mù màng phổi, ổ áp xe phổi dưới hướng dẫn của chụp cắt lớp vi tính | 764.500 | Chưa bao gồm thuốc cản quang nếu có sử dụng. |
| 777 | 10.0312.0088 | Chọc hút và bơm thuốc vào nang thận | Chọc hút và bơm thuốc vào nang thận | 764.500 | Chưa bao gồm thuốc cản quang. |
| 778 | 10.1088.0088 | Điều trị thoát vị đĩa đệm qua da dưới hướng dẫn của cắt lớp hoặc cộng hưởng từ | Điều trị thoát vị đĩa đệm qua da dưới hướng dẫn của cắt lớp hoặc cộng hưởng từ | 764.500 | Chưa bao gồm thuốc cản quang nếu có sử dụng. |
| 779 | 18.0651.0088 | Chọc hút hạch hoặc u dưới hướng dẫn cắt lớp vi tính | Chọc hút hạch hoặc u dưới hướng dẫn cắt lớp vi tính | 764.500 | Chưa bao gồm thuốc cản quang nếu có sử dụng. |
| 780 | 18.0650.0088 | Chọc hút ổ dịch, áp xe dưới hướng dẫn cắt lớp vi tính | Chọc hút ổ dịch, áp xe dưới hướng dẫn cắt lớp vi tính | 764.500 | Chưa bao gồm thuốc cản quang nếu có sử dụng. |
| 781 | 07.0244.0089 | Chọc hút tế bào tuyến giáp | Chọc hút tế bào tuyến giáp | 126.700 |  |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 782 | 18.0619.0090 | Chọc hút tế bào tuyến giáp dưới hướng dẫn siêu âm | Chọc hút tế bào tuyến giáp dưới hướng dẫn siêu âm | 170.900 |  |
| 783 | 18.0610.0090 | Sinh thiết tuyến giáp dưới hướng dẫn siêu âm | Sinh thiết tuyến giáp dưới hướng dẫn siêu âm | 170.900 |  |
| 784 | 07.0245.0090 | Chọc hút u giáp có hướng dẫn của siêu âm | Chọc hút u giáp có hướng dẫn của siêu âm | 170.900 |  |
| 785 | 03.2809.0091 | Chọc hút tùy xương làm tùy đồ | Chọc hút tùy xương làm tùy đồ | 549.900 | Bao gồm cả kim chọc hút tùy dùng nhiều lần. |
| 786 | 22.0127.0091 | Thủ thuật chọc hút tùy làm tùy đồ (bao gồm kim chọc tùy nhiều lần) | Thủ thuật chọc hút tùy làm tùy đồ (bao gồm kim chọc tùy nhiều lần) | 549.900 | Bao gồm cả kim chọc hút tùy dùng nhiều lần. |
| 787 | 03.2809.0092 | Chọc hút tùy xương làm tùy đồ | Chọc hút tùy xương làm tùy đồ | 147.900 | Chưa bao gồm kim chọc hút tùy. Kim chọc hút tùy tính theo thực tế sử dụng. |
| 788 | 22.0126.0092 | Thủ thuật chọc hút tùy làm tùy đồ (chưa bao gồm kim chọc tùy một lần) | Thủ thuật chọc hút tùy làm tùy đồ (chưa bao gồm kim chọc tùy một lần) | 147.900 | Chưa bao gồm kim chọc hút tùy. Kim chọc hút tùy tính theo thực tế sử dụng. |
| 789 | 03.2809.0093 | Chọc hút tùy xương làm tùy đồ | Chọc hút tùy xương làm tùy đồ [sử dụng máy khoan cầm tay] | 2.379.900 |  |
| 790 | 22.0128.0093 | Thủ thuật chọc hút tùy làm tùy đồ (sử dụng máy khoan cầm tay) | Thủ thuật chọc hút tùy làm tùy đồ (sử dụng máy khoan cầm tay) | 2.379.900 |  |
| 791 | 01.0095.0094 | Mở màng phổi cấp cứu | Mở màng phổi cấp cứu | 628.500 |  |
| 792 | 01.0096.0094 | Mở màng phổi tối thiểu bằng troca | Mở màng phổi tối thiểu bằng troca | 628.500 |  |
| 793 | 03.3248.0094 | Dẫn lưu áp xe phổi | Dẫn lưu áp xe phổi | 628.500 |  |
| 794 | 03.3247.0094 | Đặt dẫn lưu khí, dịch màng phổi | Đặt dẫn lưu khí, dịch màng phổi | 628.500 |  |
| 795 | 03.0085.0094 | Mở màng phổi tối thiểu | Mở màng phổi tối thiểu | 628.500 |  |
| 796 | 13.0195.0094 | Dẫn lưu màng phổi sơ sinh | Dẫn lưu màng phổi sơ sinh | 628.500 |  |
| 797 | 01.0243.0095 | Dẫn lưu ổ bụng trong viêm tụy cấp | Dẫn lưu ổ bụng trong viêm tụy cấp [dưới hướng dẫn của siêu âm] | 729.400 |  |
| 798 | 02.0012.0095 | Dẫn lưu màng phổi, ổ áp xe phổi dưới hướng dẫn của siêu âm | Dẫn lưu màng phổi, ổ áp xe phổi dưới hướng dẫn của siêu âm | 729.400 |  |
| 799 | 03.3248.0095 | Dẫn lưu áp xe phổi | Dẫn lưu áp xe phổi [dưới hướng dẫn siêu âm] | 729.400 |  |
| 800 | 03.2326.0095 | Dẫn lưu ổ áp xe phổi dưới hướng dẫn của siêu âm | Dẫn lưu ổ áp xe phổi dưới hướng dẫn của siêu âm | 729.400 |  |
| 801 | 03.2329.0095 | Đặt sonde dẫn lưu khoang màng phổi dưới hướng dẫn của siêu âm | Đặt sonde dẫn lưu khoang màng phổi dưới hướng dẫn của siêu âm | 729.400 |  |
| 802 | 01.0243.0096 | Dẫn lưu ổ bụng trong viêm tụy cấp | Dẫn lưu ổ bụng trong viêm tụy cấp [dưới hướng dẫn của chụp CLVT] | 1.251.400 |  |
| 803 | 02.0013.0096 | Dẫn lưu màng phổi, ổ áp xe phổi dưới hướng dẫn của chụp cắt lớp vi tính | Dẫn lưu màng phổi, ổ áp xe phổi dưới hướng dẫn của chụp cắt lớp vi tính | 1.251.400 |  |
| 804 | 03.2327.0096 | Dẫn lưu ổ áp xe phổi dưới hướng dẫn của máy chụp cắt lớp vi tính | Dẫn lưu ổ áp xe phổi dưới hướng dẫn của máy chụp cắt lớp vi tính | 1.251.400 |  |
| 805 | 03.2325.0096 | Đặt sonde dẫn lưu khoang màng phổi dưới hướng dẫn của chụp cắt lớp vi tính | Đặt sonde dẫn lưu khoang màng phổi dưới hướng dẫn của chụp cắt lớp vi tính | 1.251.400 |  |
| 806 | 01.0386.0097 | Khai thông động mạch phổi bằng sử dụng thuốc tiêu sợi huyết trong điều trị tắc mạch phổi cấp | Khai thông động mạch phổi bằng sử dụng thuốc tiêu sợi huyết trong điều trị tắc mạch phổi cấp | 578.500 | Chưa bao gồm thuốc tiêu sợi huyết |
| 807 | 01.0322.0097 | Khai thông động mạch vành bằng sử dụng thuốc tiêu sợi huyết trong điều trị nhồi máu cơ tim cấp | Khai thông động mạch vành bằng sử dụng thuốc tiêu sợi huyết trong điều trị nhồi máu cơ tim cấp | 578.500 | Chưa bao gồm thuốc tiêu sợi huyết |
| 808 | 01.0346.0097 | Khai thông mạch não bằng điều trị thuốc tiêu sợi huyết trong nhồi máu não cấp | Khai thông mạch não bằng điều trị thuốc tiêu sợi huyết trong nhồi máu não cấp | 578.500 | Chưa bao gồm thuốc tiêu sợi huyết |
| 809 | 01.0023.0097 | Thăm dò huyết động theo phương pháp PiCCO | Thăm dò huyết động theo phương pháp PiCCO | 578.500 | Chưa bao gồm bộ theo dõi cung liên tục tim PiCCO (catheter động mạch dùi có đầu nhận cảm biến) |
| 810 | 03.0033.0097 | Đặt catheter động mạch | Đặt catheter động mạch [nhi] | 578.500 |  |
| 811 | 01.0009.0098 | Đặt catheter động mạch | Đặt catheter động mạch | 1.400.500 |  |
| 812 | 01.0209.0099 | Dẫn lưu não thất cấp cứu | Dẫn lưu não thất cấp cứu | 685.500 | Chưa bao gồm bộ dẫn lưu não thất và đo áp lực nội sọ. Thanh toán theo số lần thực hiện kỹ thuật đặt dẫn lưu, không thanh toán theo giờ. |
| 813 | 01.0007.0099 | Đặt catheter tĩnh mạch trung tâm 1 nòng | Đặt catheter tĩnh mạch trung tâm 1 nòng | 685.500 |  |
| 814 | 01.0317.0099 | Đặt catheter tĩnh mạch trung tâm một nòng dưới hướng dẫn của siêu âm | Đặt catheter tĩnh mạch trung tâm một nòng dưới hướng dẫn của siêu âm | 685.500 |  |
| 815 | 01.0042.0099 | Đặt dẫn lưu màng ngoài tim cấp cứu bằng catheter qua da | Đặt dẫn lưu màng ngoài tim cấp cứu bằng catheter qua da | 685.500 |  |
| 816 | 02.0180.0099 | Dẫn lưu dịch quanh thận dưới siêu âm | Dẫn lưu dịch quanh thận dưới siêu âm | 685.500 |  |
| 817 | 03.0035.0099 | Đặt catheter tĩnh mạch trung tâm | Đặt catheter tĩnh mạch trung tâm | 685.500 |  |
| 818 | 11.0088.0099 | Đặt catheter tĩnh mạch trung tâm bù dịch điều trị sóc bong | Đặt catheter tĩnh mạch trung tâm bù dịch điều trị sóc bong | 685.500 |  |
| 819 | 13.0185.0099 | Đặt ống thông tĩnh mạch rốn sơ sinh | Đặt ống thông tĩnh mạch rốn sơ sinh | 685.500 |  |
| 820 | 13.0183.0099 | Đặt ống thông tĩnh mạch trung tâm sơ sinh | Đặt ống thông tĩnh mạch trung tâm sơ sinh | 685.500 |  |
| 821 | 09.0028.0099 | Đặt catheter tĩnh mạch cảnh ngoài | Đặt catheter tĩnh mạch cảnh ngoài | 685.500 |  |
| 822 | 01.0319.0100 | Đặt catheter tĩnh mạch trung tâm ba nòng dưới hướng dẫn của siêu âm | Đặt catheter tĩnh mạch trung tâm ba nòng dưới hướng dẫn của siêu âm | 1.158.500 |  |
| 823 | 01.0318.0100 | Đặt catheter tĩnh mạch trung tâm hai nòng dưới hướng dẫn của siêu âm | Đặt catheter tĩnh mạch trung tâm hai nòng dưới hướng dẫn của siêu âm | 1.158.500 |  |
| 824 | 01.0008.0100 | Đặt catheter tĩnh mạch trung tâm nhiều nòng | Đặt catheter tĩnh mạch trung tâm nhiều nòng | 1.158.500 |  |
| 825 | 02.0183.0100 | Đặt catheter tĩnh mạch cảnh để lọc máu cấp cứu | Đặt catheter tĩnh mạch cảnh để lọc máu cấp cứu | 1.158.500 |  |
| 826 | 03.0035.0100 | Đặt catheter tĩnh mạch trung tâm | Đặt catheter tĩnh mạch trung tâm [nhiều nòng] | 1.158.500 |  |
| 827 | 02.0185.0101 | Đặt catheter hai nòng tĩnh mạch cảnh trong để lọc máu | Đặt catheter hai nòng tĩnh mạch cảnh trong để lọc máu | 1.158.500 | Chỉ áp dụng với trường hợp lọc máu. |
